0.0,0.0,-0.0
10.8966,0.8382,-0.0
10.8966,1.6764,-0.0
10.8966,2.5145999999999997,-0.0
10.8966,3.3528,-0.0
10.8966,4.191,-0.0
10.8966,5.0291999999999994,-0.0
10.8966,5.8674,-0.0
10.8966,6.7056,-0.0
10.8966,7.543799999999999,-0.0
10.8966,8.382,-0.0
10.8966,9.2202,-0.0
10.8966,10.058399999999999,-0.0
10.8966,10.8966,-0.07272727272727274
10.8966,11.7348,-0.20699300699300702
10.8966,12.572999999999999,-0.2125874125874126
10.8966,13.4112,-0.20699300699300702
10.8966,14.2494,-0.033566433566433566
10.8966,15.087599999999998,-0.0
10.8966,15.925799999999999,-0.0
10.8966,16.764,-0.0
10.8966,17.6022,-0.0
10.8966,18.4404,-0.0
10.8966,19.278599999999997,-0.0
10.8966,20.116799999999998,-0.0
10.8966,20.955,-0.0
10.8966,21.7932,-0.0
10.8966,22.6314,-0.0
10.8966,23.4696,-0.0
10.8966,24.307799999999997,-0.15384615384615385
10.8966,25.145999999999997,-0.28531468531468535
10.8966,25.984199999999998,-0.3328671328671329
10.8966,26.8224,-0.36923076923076925
10.8966,27.6606,-0.36363636363636365
10.8966,28.4988,-0.35804195804195804
10.8966,29.337,-0.16223776223776223
10.8966,30.175199999999997,-0.0
10.8966,31.013399999999997,-0.0
10.8966,31.851599999999998,-0.0
10.8966,32.6898,-0.0
10.8966,33.528,-0.0
10.8966,34.3662,-0.0
10.8966,35.2044,-0.0
10.8966,36.0426,-0.0
11.7348,0.0,-0.0
11.7348,0.8382,-0.0
11.7348,1.6764,-0.0
11.7348,2.5145999999999997,-0.0
11.7348,3.3528,-0.0
11.7348,4.191,-0.0
11.7348,5.0291999999999994,-0.0
11.7348,5.8674,-0.0
11.7348,6.7056,-0.0
11.7348,7.543799999999999,-0.0
11.7348,8.382,-0.0
11.7348,9.2202,-0.0
11.7348,10.058399999999999,-0.0
11.7348,10.8966,-0.0
11.7348,11.7348,-0.011188811188811189
11.7348,12.572999999999999,-0.05034965034965036
11.7348,13.4112,-0.011188811188811189
11.7348,14.2494,-0.0
11.7348,15.087599999999998,-0.0
11.7348,15.925799999999999,-0.0
11.7348,16.764,-0.0
11.7348,17.6022,-0.0
11.7348,18.4404,-0.0
11.7348,19.278599999999997,-0.0
11.7348,20.116799999999998,-0.0
11.7348,20.955,-0.0
11.7348,21.7932,-0.0
11.7348,22.6314,-0.0
11.7348,23.4696,-0.0
11.7348,24.307799999999997,-0.0
11.7348,25.145999999999997,-0.06713286713286713
11.7348,25.984199999999998,-0.2125874125874126
11.7348,26.8224,-0.3328671328671329
11.7348,27.6606,-0.28531468531468535
11.7348,28.4988,-0.16783216783216784
11.7348,29.337,-0.0
11.7348,30.175199999999997,-0.0
11.7348,31.013399999999997,-0.0
11.7348,31.851599999999998,-0.0
11.7348,32.6898,-0.0
11.7348,33.528,-0.0
11.7348,34.3662,-0.0
11.7348,35.2044,-0.0
11.7348,36.0426,-0.0
12.572999999999999,0.0,-0.0
12.572999999999999,0.8382,-0.0
12.572999999999999,1.6764,-0.0
12.572999999999999,2.5145999999999997,-0.0
12.572999999999999,3.3528,-0.0
12.572999999999999,4.191,-0.0
12.572999999999999,5.0291999999999994,-0.0
12.572999999999999,5.8674,-0.0
12.572999999999999,6.7056,-0.0
12.572999999999999,7.543799999999999,-0.0
12.572999999999999,8.382,-0.0
12.572999999999999,9.2202,-0.0
12.572999999999999,10.058399999999999,-0.0
12.572999999999999,10.8966,-0.0
12.572999999999999,11.7348,-0.0
12.572999999999999,12.572999999999999,-0.0
12.572999999999999,13.4112,-0.0
12.572999999999999,14.2494,-0.0
12.572999999999999,15.087599999999998,-0.0
12.572999999999999,15.925799999999999,-0.0
12.572999999999999,16.764,-0.0
12.572999999999999,17.6022,-0.0
12.572999999999999,18.4404,-0.0
12.572999999999999,19.278599999999997,-0.0
12.572999999999999,20.116799999999998,-0.0
12.572999999999999,20.955,-0.0
12.572999999999999,21.7932,-0.0
12.572999999999999,22.6314,-0.0
12.572999999999999,23.4696,-0.0
12.572999999999999,24.307799999999997,-0.0
12.572999999999999,25.145999999999997,-0.0
12.572999999999999,25.984199999999998,-0.0
12.572999999999999,26.8224,-0.0
12.572999999999999,27.6606,-0.0
12.572999999999999,28.4988,-0.0
12.572999999999999,29.337,-0.0
12.572999999999999,30.175199999999997,-0.0
12.572999999999999,31.013399999999997,-0.0
12.572999999999999,31.851599999999998,-0.0
12.572999999999999,32.6898,-0.0
12.572999999999999,33.528,-0.0
12.572999999999999,34.3662,-0.0
12.572999999999999,35.2044,-0.0
12.572999999999999,36.0426,-0.0
13.4112,0.0,-0.0
13.4112,0.8382,-0.0
13.4112,1.6764,-0.0
13.4112,2.5145999999999997,-0.0
13.4112,3.3528,-0.0
13.4112,4.191,-0.0
13.4112,5.0291999999999994,-0.0
13.4112,5.8674,-0.0
13.4112,6.7056,-0.0
13.4112,7.543799999999999,-0.0
13.4112,8.382,-0.0
13.4112,9.2202,-0.0
13.4112,10.058399999999999,-0.0
13.4112,10.8966,-0.0
13.4112,11.7348,-0.0
13.4112,12.572999999999999,-0.0
13.4112,13.4112,-0.0
13.4112,14.2494,-0.0
13.4112,15.087599999999998,-0.0
13.4112,15.925799999999999,-0.0
13.4112,16.764,-0.0
13.4112,17.6022,-0.0
13.4112,18.4404,-0.0
13.4112,19.278599999999997,-0.0
13.4112,20.116799999999998,-0.0
13.4112,20.955,-0.0
13.4112,21.7932,-0.0
13.4112,22.6314,-0.0
13.4112,23.4696,-0.0
13.4112,24.307799999999997,-0.0
13.4112,25.145999999999997,-0.0
13.4112,25.984199999999998,-0.0
13.4112,26.8224,-0.0
13.4112,27.6606,-0.0
13.4112,28.4988,-0.0
13.4112,29.337,-0.0
13.4112,30.175199999999997,-0.0
13.4112,31.013399999999997,-0.0
13.4112,31.851599999999998,-0.0
13.4112,32.6898,-0.0
13.4112,33.528,-0.0
13.4112,34.3662,-0.0
13.4112,35.2044,-0.0
13.4112,36.0426,-0.0
14.2494,0.0,-0.0
14.2494,0.8382,-0.0
14.2494,1.6764,-0.0
14.2494,2.5145999999999997,-0.0
14.2494,3.3528,-0.0
14.2494,4.191,-0.0
14.2494,5.0291999999999994,-0.0
14.2494,5.8674,-0.0
14.2494,6.7056,-0.0
14.2494,7.543799999999999,-0.0
14.2494,8.382,-0.0
14.2494,9.2202,-0.0
14.2494,10.058399999999999,-0.0
14.2494,10.8966,-0.0
14.2494,11.7348,-0.0
14.2494,12.572999999999999,-0.0
14.2494,13.4112,-0.0
14.2494,14.2494,-0.0
14.2494,15.087599999999998,-0.0
14.2494,15.925799999999999,-0.0
14.2494,16.764,-0.0
14.2494,17.6022,-0.0
14.2494,18.4404,-0.0
14.2494,19.278599999999997,-0.0
14.2494,20.116799999999998,-0.0
14.2494,20.955,-0.0
14.2494,21.7932,-0.0
14.2494,22.6314,-0.0
14.2494,23.4696,-0.0
14.2494,24.307799999999997,-0.0
14.2494,25.145999999999997,-0.0
14.2494,25.984199999999998,-0.0
14.2494,26.8224,-0.0
14.2494,27.6606,-0.0
14.2494,28.4988,-0.0
14.2494,29.337,-0.0
14.2494,30.175199999999997,-0.0
14.2494,31.013399999999997,-0.0
14.2494,31.851599999999998,-0.0
14.2494,32.6898,-0.0
14.2494,33.528,-0.0
14.2494,34.3662,-0.0
14.2494,35.2044,-0.0
14.2494,36.0426,-0.0
15.087599999999998,0.0,-0.0
15.087599999999998,0.8382,-0.0
15.087599999999998,1.6764,-0.0
15.087599999999998,2.5145999999999997,-0.0
15.087599999999998,3.3528,-0.0
15.087599999999998,4.191,-0.0
15.087599999999998,5.0291999999999994,-0.0
15.087599999999998,5.8674,-0.0
15.087599999999998,6.7056,-0.0
15.087599999999998,7.543799999999999,-0.0
15.087599999999998,8.382,-0.0
15.087599999999998,9.2202,-0.0
15.087599999999998,10.058399999999999,-0.0
15.087599999999998,10.8966,-0.0
15.087599999999998,11.7348,-0.0
15.087599999999998,12.572999999999999,-0.0
15.087599999999998,13.4112,-0.0
15.087599999999998,14.2494,-0.0
15.087599999999998,15.087599999999998,-0.0
15.087599999999998,15.925799999999999,-0.0
15.087599999999998,16.764,-0.0
15.087599999999998,17.6022,-0.0
15.087599999999998,18.4404,-0.0
15.087599999999998,19.278599999999997,-0.0
15.087599999999998,20.116799999999998,-0.0
15.087599999999998,20.955,-0.0
15.087599999999998,21.7932,-0.0
15.087599999999998,22.6314,-0.0
15.087599999999998,23.4696,-0.0
15.087599999999998,24.307799999999997,-0.0
15.087599999999998,25.145999999999997,-0.0
15.087599999999998,25.984199999999998,-0.0
15.087599999999998,26.8224,-0.0
15.087599999999998,27.6606,-0.0
15.087599999999998,28.4988,-0.0
15.087599999999998,29.337,-0.0
15.087599999999998,30.175199999999997,-0.0
15.087599999999998,31.013399999999997,-0.0
15.087599999999998,31.851599999999998,-0.0
15.087599999999998,32.6898,-0.0
15.087599999999998,33.528,-0.0
15.087599999999998,34.3662,-0.0
15.087599999999998,35.2044,-0.0
15.087599999999998,36.0426,-0.0
15.925799999999999,0.0,-0.0
15.925799999999999,0.8382,-0.0
15.925799999999999,1.6764,-0.0
15.925799999999999,2.5145999999999997,-0.0
15.925799999999999,3.3528,-0.0
15.925799999999999,4.191,-0.0
15.925799999999999,5.0291999999999994,-0.0
15.925799999999999,5.8674,-0.0
15.925799999999999,6.7056,-0.0
15.925799999999999,7.543799999999999,-0.0
15.925799999999999,8.382,-0.0
15.925799999999999,9.2202,-0.0
15.925799999999999,10.058399999999999,-0.0
15.925799999999999,10.8966,-0.0
15.925799999999999,11.7348,-0.0
15.925799999999999,12.572999999999999,-0.0
15.925799999999999,13.4112,-0.0
15.925799999999999,14.2494,-0.0
15.925799999999999,15.087599999999998,-0.0
15.925799999999999,15.925799999999999,-0.0
15.925799999999999,16.764,-0.0
15.925799999999999,17.6022,-0.0
15.925799999999999,18.4404,-0.0
15.925799999999999,19.278599999999997,-0.0
15.925799999999999,20.116799999999998,-0.0
15.925799999999999,20.955,-0.0
15.925799999999999,21.7932,-0.0
15.925799999999999,22.6314,-0.0
15.925799999999999,23.4696,-0.0
15.925799999999999,24.307799999999997,-0.0
15.925799999999999,25.145999999999997,-0.0
15.925799999999999,25.984199999999998,-0.0
15.925799999999999,26.8224,-0.0
15.925799999999999,27.6606,-0.0
15.925799999999999,28.4988,-0.0
15.925799999999999,29.337,-0.0
15.925799999999999,30.175199999999997,-0.0
15.925799999999999,31.013399999999997,-0.0
15.925799999999999,31.851599999999998,-0.0
15.925799999999999,32.6898,-0.0
15.925799999999999,33.528,-0.0
15.925799999999999,34.3662,-0.0
15.925799999999999,35.2044,-0.0
15.925799999999999,36.0426,-0.0
16.764,0.0,-0.0
16.764,0.8382,-0.0
16.764,1.6764,-0.0
16.764,2.5145999999999997,-0.0
16.764,3.3528,-0.0
16.764,4.191,-0.0
16.764,5.0291999999999994,-0.0
16.764,5.8674,-0.0
16.764,6.7056,-0.0
16.764,7.543799999999999,-0.0
16.764,8.382,-0.0
16.764,9.2202,-0.0
16.764,10.058399999999999,-0.0
16.764,10.8966,-0.0
16.764,11.7348,-0.0
16.764,12.572999999999999,-0.0
16.764,13.4112,-0.0
16.764,14.2494,-0.0
16.764,15.087599999999998,-0.0
16.764,15.925799999999999,-0.0
16.764,16.764,-0.0
16.764,17.6022,-0.0
16.764,18.4404,-0.0
16.764,19.278599999999997,-0.0
16.764,20.116799999999998,-0.0
16.764,20.955,-0.0
16.764,21.7932,-0.0
16.764,22.6314,-0.0
16.764,23.4696,-0.0
16.764,24.307799999999997,-0.0
16.764,25.145999999999997,-0.0
16.764,25.984199999999998,-0.0
16.764,26.8224,-0.0
16.764,27.6606,-0.0
16.764,28.4988,-0.0
16.764,29.337,-0.0
16.764,30.175199999999997,-0.0
16.764,31.013399999999997,-0.0
16.764,31.851599999999998,-0.0
16.764,32.6898,-0.0
16.764,33.528,-0.0
16.764,34.3662,-0.0
16.764,35.2044,-0.0
16.764,36.0426,-0.0
17.6022,0.0,-0.0
17.6022,0.8382,-0.0
17.6022,1.6764,-0.0
17.6022,2.5145999999999997,-0.0
17.6022,3.3528,-0.0
17.6022,4.191,-0.0
17.6022,5.0291999999999994,-0.0
17.6022,5.8674,-0.0
17.6022,6.7056,-0.0
17.6022,7.543799999999999,-0.0
17.6022,8.382,-0.0
17.6022,9.2202,-0.0
17.6022,10.058399999999999,-0.0
17.6022,10.8966,-0.0
17.6022,11.7348,-0.0
17.6022,12.572999999999999,-0.0
17.6022,13.4112,-0.0
17.6022,14.2494,-0.0
17.6022,15.087599999999998,-0.0
17.6022,15.925799999999999,-0.0
17.6022,16.764,-0.0
17.6022,17.6022,-0.0
17.6022,18.4404,-0.0
17.6022,19.278599999999997,-0.0
17.6022,20.116799999999998,-0.0
17.6022,20.955,-0.0
17.6022,21.7932,-0.0
17.6022,22.6314,-0.0
17.6022,23.4696,-0.0
17.6022,24.307799999999997,-0.0
17.6022,25.145999999999997,-0.0
17.6022,25.984199999999998,-0.0
17.6022,26.8224,-0.0
17.6022,27.6606,-0.0
17.6022,28.4988,-0.0
17.6022,29.337,-0.0
17.6022,30.175199999999997,-0.0
17.6022,31.013399999999997,-0.0
17.6022,31.851599999999998,-0.0
17.6022,32.6898,-0.0
17.6022,33.528,-0.0
17.6022,34.3662,-0.0
17.6022,35.2044,-0.0
17.6022,36.0426,-0.0
18.4404,0.0,-0.0
18.4404,0.8382,-0.0
18.4404,1.6764,-0.0
18.4404,2.5145999999999997,-0.0
18.4404,3.3528,-0.0
18.4404,4.191,-0.0
18.4404,5.0291999999999994,-0.0
18.4404,5.8674,-0.0
18.4404,6.7056,-0.0
18.4404,7.543799999999999,-0.0
18.4404,8.382,-0.0
18.4404,9.2202,-0.0
18.4404,10.058399999999999,-0.0
18.4404,10.8966,-0.0
18.4404,11.7348,-0.0
18.4404,12.572999999999999,-0.0
18.4404,13.4112,-0.0
18.4404,14.2494,-0.0
18.4404,15.087599999999998,-0.0
18.4404,15.925799999999999,-0.0
18.4404,16.764,-0.0
18.4404,17.6022,-0.0
18.4404,18.4404,-0.0
18.4404,19.278599999999997,-0.0
18.4404,20.116799999999998,-0.0
18.4404,20.955,-0.0
18.4404,21.7932,-0.0
18.4404,22.6314,-0.0
18.4404,23.4696,-0.0
18.4404,24.307799999999997,-0.0
18.4404,25.145999999999997,-0.0
18.4404,25.984199999999998,-0.0
18.4404,26.8224,-0.0
18.4404,27.6606,-0.0
18.4404,28.4988,-0.0
18.4404,29.337,-0.0
18.4404,30.175199999999997,-0.0
18.4404,31.013399999999997,-0.0
18.4404,31.851599999999998,-0.0
18.4404,32.6898,-0.0
18.4404,33.528,-0.0
18.4404,34.3662,-0.0
18.4404,35.2044,-0.0
18.4404,36.0426,-0.0
19.278599999999997,0.0,-0.0
19.278599999999997,0.8382,-0.0
19.278599999999997,1.6764,-0.0
19.278599999999997,2.5145999999999997,-0.0
19.278599999999997,3.3528,-0.0
19.278599999999997,4.191,-0.0
19.278599999999997,5.0291999999999994,-0.0
19.278599999999997,5.8674,-0.0
19.278599999999997,6.7056,-0.0
19.278599999999997,7.543799999999999,-0.0
19.278599999999997,8.382,-0.0
19.278599999999997,9.2202,-0.0
19.278599999999997,10.058399999999999,-0.0
19.278599999999997,10.8966,-0.0
19.278599999999997,11.7348,-0.0
19.278599999999997,12.572999999999999,-0.0
19.278599999999997,13.4112,-0.0
19.278599999999997,14.2494,-0.0
19.278599999999997,15.087599999999998,-0.0
19.278599999999997,15.925799999999999,-0.0
19.278599999999997,16.764,-0.0
19.278599999999997,17.6022,-0.0
19.278599999999997,18.4404,-0.0
19.278599999999997,19.278599999999997,-0.0
19.278599999999997,20.116799999999998,-0.0
19.278599999999997,20.955,-0.0
19.278599999999997,21.7932,-0.0
19.278599999999997,22.6314,-0.0
19.278599999999997,23.4696,-0.0
19.278599999999997,24.307799999999997,-0.0
19.278599999999997,25.145999999999997,-0.0
19.278599999999997,25.984199999999998,-0.0
19.278599999999997,26.8224,-0.0
19.278599999999997,27.6606,-0.0
19.278599999999997,28.4988,-0.0
19.278599999999997,29.337,-0.0
19.278599999999997,30.175199999999997,-0.0
19.278599999999997,31.013399999999997,-0.0
19.278599999999997,31.851599999999998,-0.0
19.278599999999997,32.6898,-0.0
19.278599999999997,33.528,-0.0
19.278599999999997,34.3662,-0.0
19.278599999999997,35.2044,-0.0
19.278599999999997,36.0426,-0.0
20.116799999999998,0.0,-0.0
20.116799999999998,0.8382,-0.0
20.116799999999998,1.6764,-0.0
20.116799999999998,2.5145999999999997,-0.0
20.116799999999998,3.3528,-0.0
20.116799999999998,4.191,-0.0
20.116799999999998,5.0291999999999994,-0.0
20.116799999999998,5.8674,-0.0
20.116799999999998,6.7056,-0.0
20.116799999999998,7.543799999999999,-0.0
20.116799999999998,8.382,-0.0
20.116799999999998,9.2202,-0.0
20.116799999999998,10.058399999999999,-0.0
20.116799999999998,10.8966,-0.0
20.116799999999998,11.7348,-0.0
20.116799999999998,12.572999999999999,-0.0
20.116799999999998,13.4112,-0.0
20.116799999999998,14.2494,-0.0
20.116799999999998,15.087599999999998,-0.0
20.116799999999998,15.925799999999999,-0.0
20.116799999999998,16.764,-0.0
20.116799999999998,17.6022,-0.0
20.116799999999998,18.4404,-0.0
20.116799999999998,19.278599999999997,-0.0
20.116799999999998,20.116799999999998,-0.0
20.116799999999998,20.955,-0.0
20.116799999999998,21.7932,-0.0
20.116799999999998,22.6314,-0.0
20.116799999999998,23.4696,-0.0
20.116799999999998,24.307799999999997,-0.0
20.116799999999998,25.145999999999997,-0.0
20.116799999999998,25.984199999999998,-0.0
20.116799999999998,26.8224,-0.0
20.116799999999998,27.6606,-0.0
20.116799999999998,28.4988,-0.0
20.116799999999998,29.337,-0.0
20.116799999999998,30.175199999999997,-0.0
20.116799999999998,31.013399999999997,-0.0
20.116799999999998,31.851599999999998,-0.0
20.116799999999998,32.6898,-0.0
20.116799999999998,33.528,-0.0
20.116799999999998,34.3662,-0.0
20.116799999999998,35.2044,-0.0
20.116799999999998,36.0426,-0.0
20.955,0.0,-0.0
20.955,0.8382,-0.0
20.955,1.6764,-0.0
20.955,2.5145999999999997,-0.0
20.955,3.3528,-0.0
20.955,4.191,-0.0
20.955,5.0291999999999994,-0.0
20.955,5.8674,-0.0
20.955,6.7056,-0.0
20.955,7.543799999999999,-0.0
20.955,8.382,-0.0
20.955,9.2202,-0.0
20.955,10.058399999999999,-0.0
20.955,10.8966,-0.0
20.955,11.7348,-0.0
20.955,12.572999999999999,-0.0
20.955,13.4112,-0.0
20.955,14.2494,-0.0
20.955,15.087599999999998,-0.0
20.955,15.925799999999999,-0.0
20.955,16.764,-0.0
20.955,17.6022,-0.0
20.955,18.4404,-0.0
20.955,19.278599999999997,-0.0
20.955,20.116799999999998,-0.0
20.955,20.955,-0.0
20.955,21.7932,-0.0
20.955,22.6314,-0.0
20.955,23.4696,-0.0
20.955,24.307799999999997,-0.0
20.955,25.145999999999997,-0.0
20.955,25.984199999999998,-0.0
20.955,26.8224,-0.0
20.955,27.6606,-0.0
20.955,28.4988,-0.0
20.955,29.337,-0.0
20.955,30.175199999999997,-0.0
20.955,31.013399999999997,-0.0
20.955,31.851599999999998,-0.0
20.955,32.6898,-0.0
20.955,33.528,-0.0
20.955,34.3662,-0.0
20.955,35.2044,-0.0
20.955,36.0426,-0.0
21.7932,0.0,-0.0
21.7932,0.8382,-0.0
21.7932,1.6764,-0.0
21.7932,2.5145999999999997,-0.0
21.7932,3.3528,-0.0
21.7932,4.191,-0.0
21.7932,5.0291999999999994,-0.0
21.7932,5.8674,-0.0
21.7932,6.7056,-0.0
21.7932,7.543799999999999,-0.0
21.7932,8.382,-0.0
21.7932,9.2202,-0.0
21.7932,10.058399999999999,-0.0
21.7932,10.8966,-0.0
21.7932,11.7348,-0.0
21.7932,12.572999999999999,-0.0
21.7932,13.4112,-0.0
21.7932,14.2494,-0.0
21.7932,15.087599999999998,-0.0
21.7932,15.925799999999999,-0.0
21.7932,16.764,-0.0
21.7932,17.6022,-0.0
21.7932,18.4404,-0.0
21.7932,19.278599999999997,-0.0
21.7932,20.116799999999998,-0.0
21.7932,20.955,-0.0
21.7932,21.7932,-0.0
21.7932,22.6314,-0.0
21.7932,23.4696,-0.0
21.7932,24.307799999999997,-0.0
21.7932,25.145999999999997,-0.0
